field,definition,observaciones
n_disulfide,Number of disulfide bonds (UniProt),
location,Cellular location according to UniProt,
amyloid_peptides,This column has the start and end UniProt coordinates for the longest peptide containing the longest amyloid region (for each amyloid region).,
reconstruction analysis,1 if the protein was used in the ancestral reconstruction analysis and ddg calculation,
plegamiento_funcional,Columnas específicas de cosas paper amy (),
extra_amy_fuente,Columnas específicas de cosas paper amy (),
característica_extra_amy,Columnas específicas de cosas paper amy (),
gene_age,"Datos específicos de edades de los genes, base de datos : juan anota esto",
Category_amy,https://docs.google.com/spreadsheets/d/1gz6Fgwjzg4FiCOODs9lg-5KZcg2entlHyyszb2dPUzw/edit#gid=0,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
dnMH,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
dnBH,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
dn7_amys,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
RMSD100,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
sigmau,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
sigmaf,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
Localization,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
dS_data,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
Gunfold,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
Tm,,Columnas utilizadas para el paper Mac Donagh Zea que no estaban aca! Falta agregar descrpcion y fuente
